regimen;periodo;facultad;carrera;informante;profesional;pedagogico;valores
2013;octubre2018-marzo2019;FEIRNNR;computacion;docente;Autocapacitación y capacitación por parte de la institución. ;Incluir dinámicas en clase que ayuden al estudiante a entender los conceptos. ;Definir y medir frecuentemente los valores que se deben mantener en el aula de clases. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;docente;Autocapacitación y capacitación por parte de la institución. ;Incluir dinámicas en clase que ayuden al estudiante a entender los conceptos. ;Definir y medir frecuentemente los valores que se deben mantener en el aula de clases. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;docente;Autocapacitación y capacitación por parte de la institución. ;Incluir dinámicas en clase que ayuden al estudiante a entender los conceptos. ;Definir y medir frecuentemente los valores que se deben mantener en el aula de clases. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;docente;Autocapacitación y capacitación por parte de la institución. ;Incluir dinámicas en clase que ayuden al estudiante a entender los conceptos. ;Definir y medir frecuentemente los valores que se deben mantener en el aula de clases. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Que siga edelante asi como es ;Siga dando buenas explicaciones como lo ha hecho ;El docente es una persona rica en valores. Debe seguir asi 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;explica muy bien, animado y entusiasta en su trabajo ;muy bien su materia, sabe explicar y hacerse entender ;serio y comprometido con su trabajo 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;No tengo ninguna sugerencia, todo está bien ;Ninguna sugerencia, el docente imparte sus clases a la perfección ;Considero que lo hace muy bien 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Su desempeño es bueno, no es el mejor pero se hace entender. ;Su desempeño es bueno, no es el mejor pero se hace entender. ;Su desempeño es bueno, no es el mejor pero se hace entender. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Es uno de los mejores docentes que he tenido en toda mi vida, excelente en la parte profesional, lo único que mejorar a mi parecer es que esta persona debe dar un curso a algunos docentes de como hacer bien su trabajo. ;Excelente, nada que mejorar. ;Tener mas materias con él. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;mayor investigación ;Información no tan extensa ;Que siga siendo responsable y honesto 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;En mi opiniom, el doncente cumple con sus lavores de enseñanza ;En mi opiniom, el doncente cumple con sus lavores de enseñanza ;En mi opiniom, el doncente cumple con sus lavores de enseñanza. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;nada ;ninguna ;ninguna 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Ninguna sugerencia ;Ninguna sugerencia ;Ninguna sugerencia 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Buen docente ;Buen docente ;Buen docente 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;no hay sugerencias ;ho hay sugerencias ;no hay sugerencias 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Son buenos sus metodos de enseñanza ;Que siga adelante ;Que siga adelante 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Es muy bueno ;Es muy bueno ;Es muy bueno 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;siga asi ;siga asi ;siga asi 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;En este ambito el docente esta muy bien capacitado ;El docente en su mayoría satisface la capacidad pedagógica, debería ser constante con las clases dinámicas ;En este caso el docente esta capacitado en el tema de practica de valores 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Ninguna sugerencia. ;Ninguna sugerencia. ;Ninguna sugerencia. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;que se mas comprensivo en dar las clases ;un poco mas de material de apoyo para dar las clases ;un poco puntual en su horario 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Excelente docente ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Ninguna. ;Debería asegurarse que hemos captado lo aprendido. ;Ninguna. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;- Un poco más didáctico ;- Más refuerzo en el contenido ;que sea un poco más abierto a estudiante 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Especifique mejor sus enseñanzas ;Explicar mejor sus clases ;No sea muy impulsivo 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Todo esta bien ;NO IR MUY RAPIDO EN LOS TEMAS ;Esta bien 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Sugieron que sean resaltados los temas de mayor dificultad por parte del docente para que el estudiante tenga una guia de lo que se encontrara en el camino durante el periodo academico. ;Sugiero de ser necesario el desarrollo de Tutorias se realicen apenas culminada la Primera Unidad del Periodo Academico para lograr ayudar al estudiante, haga conciencia de su situacion y mejore de cierta forma. ;Sugiero que sea mas tolerante con los estudiantes que demuestren dificultades academicas,ya que el proceso de adaptacion a una Universidad es complicado y no todos los estudiantes son instruidos con las bases academicas suficientes. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;hacer más dinamicas las clases, mandarnos a investigar un poco más hacer más ejercicios sobre como aplicar los conocimientos que aprendemos en el aula. ;Hacer las clases más dinámicas, y si manda a hacer exposiciones grupales que no sean todas del mismo tema porque así llega a ser cansado escuchar lo mismo y los mismo tantas clases. ;Todo bien en cuanto a valores y respeto. 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Mas explicacion de los temas ;Ninguna sugerencia ;Ningun aspecto 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Nada ;Nada ;Nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Por mi parte esta bien su capacidad profesional ;Sugiero que intente hacer clases mas dinámicas, cosas diferentes, que no sean muy monótonas sus clases. ;Que se esfuerce mas sobre demostrarnos sus valores, ya que es un ejemplo a seguir 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;todo esta bien con el docente ;todo esta bien con el docente ;todo esta bien con el docente 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;todo bien ;explicación sobre temas expuestos en grupos de trabajo ;que siga asi 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;Investigar mas ;Una mejor manera de enseñar ;Una mejor convivencia con los estudiantes 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;nada ;que utilice mas ejemplos ;nada 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;bien ;todo bien ;todo bien 
2013;octubre2018-marzo2019;FEIRNNR;computacion;estudiante;No tengo sugerencias, el docente se a desenvuelto de manera correcta ;Que prepare clases más dinámicas ;Que nos inculque los valores por que el docente los práctica no sólo por una obligación sino por que es parte de su personalidad 
